Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,124.69000244140625,124.88999938964844,122.97000122070312,123.77999877929688,119.75679016113281,391200
2020-01-03,122.01000213623047,123.98999786376953,121.9000015258789,123.87999725341797,119.85353088378906,359200
2020-01-06,123.1500015258789,125.01000213623047,122.79000091552734,125.0,120.93714904785156,401500
2020-01-07,125.0,125.47000122070312,124.20999908447266,124.55999755859375,120.51144409179688,585300
2020-01-08,124.86000061035156,126.22000122070312,124.02999877929688,125.36000061035156,121.28543853759766,486200
2020-01-09,125.9800033569336,128.5,125.80999755859375,128.10000610351562,123.9363784790039,752300
2020-01-10,128.07000732421875,128.1199951171875,126.77999877929688,127.58999633789062,123.44295501708984,644000
2020-01-13,127.86000061035156,128.83999633789062,127.47000122070312,128.49000549316406,124.3136978149414,430400
2020-01-14,128.22999572753906,128.8300018310547,127.36000061035156,128.10000610351562,123.9363784790039,470000
2020-01-15,128.49000549316406,129.2899932861328,127.91000366210938,128.27999877929688,124.11051940917969,398800
2020-01-16,129.08999633789062,129.9600067138672,129.07000732421875,129.35000610351562,125.14574432373047,374300
2020-01-17,129.82000732421875,131.14999389648438,129.13999938964844,131.0,126.74211120605469,523800
2020-01-21,130.27000427246094,132.8300018310547,130.27000427246094,132.57000732421875,128.26107788085938,683200
2020-01-22,133.2899932861328,134.3000030517578,132.5,132.52999877929688,128.22238159179688,729400
2020-01-23,132.60000610351562,132.8300018310547,130.63999938964844,131.25999450683594,126.9936752319336,447800
2020-01-24,131.97000122070312,132.38999938964844,130.22999572753906,131.02999877929688,126.7711410522461,369900
2020-01-27,128.72999572753906,130.38999938964844,128.1199951171875,129.41000366210938,125.20380401611328,399500
2020-01-28,129.74000549316406,130.64999389648438,129.25,129.77000427246094,125.5521011352539,424100
2020-01-29,130.57000732421875,130.75999450683594,129.52000427246094,129.5399932861328,125.32955932617188,415100
2020-01-30,128.69000244140625,129.80999755859375,127.83999633789062,129.4600067138672,125.2521743774414,946400
2020-01-31,120.48999786376953,121.43000030517578,115.38999938964844,119.1500015258789,115.27728271484375,2180900
2020-02-03,120.66999816894531,121.01000213623047,116.19999694824219,116.43000030517578,112.64569091796875,1291600
2020-02-04,117.9800033569336,118.41000366210938,115.80000305175781,117.33999633789062,113.52609252929688,1030900
2020-02-05,117.91000366210938,121.56999969482422,117.91000366210938,120.69999694824219,116.77690124511719,1475100
2020-02-06,121.13999938964844,121.62999725341797,119.58999633789062,119.7300033569336,115.83842468261719,859100
2020-02-07,119.11000061035156,120.19999694824219,117.52999877929688,117.8499984741211,114.01953887939453,677200
2020-02-10,117.93000030517578,118.87999725341797,117.52999877929688,118.23999786376953,114.3968505859375,949300
2020-02-11,119.25,119.87999725341797,118.62999725341797,119.80999755859375,115.91582489013672,575000
2020-02-12,120.37000274658203,123.72000122070312,119.9000015258789,123.43000030517578,119.41816711425781,1140100
2020-02-13,122.7300033569336,123.80999755859375,122.19000244140625,122.37000274658203,118.39262390136719,701400
2020-02-14,122.80000305175781,123.79000091552734,121.61000061035156,122.27999877929688,118.30554962158203,633700
2020-02-18,122.08999633789062,122.66999816894531,121.69000244140625,122.51000213623047,118.528076171875,637700
2020-02-19,123.31999969482422,123.61000061035156,122.05999755859375,122.87999725341797,118.88603973388672,554900
2020-02-20,122.7699966430664,122.7699966430664,118.05999755859375,121.37999725341797,117.4347915649414,1505500
2020-02-21,121.12000274658203,121.12000274658203,119.11000061035156,119.61000061035156,115.72232818603516,577600
2020-02-24,116.36000061035156,117.87000274658203,115.55000305175781,116.44000244140625,112.65536499023438,565300
2020-02-25,116.7699966430664,117.63999938964844,112.31999969482422,112.44999694824219,108.7950439453125,826100
2020-02-26,113.93000030517578,115.37000274658203,112.51000213623047,112.54000091552734,108.88213348388672,1675800
2020-02-27,110.29000091552734,111.76000213623047,107.69000244140625,107.69000244140625,104.18977355957031,1324400
